Temp,Analysis,ID,preparation,d13C,d13C_sd,d18O,d18O_sd,d18O_outlier,D47,D47_outlier,d47,D47_SD,Temp_SD,param49,param49_sd,type,Specimen
18,this study,Ais18,160,-0.316,0.05,0.815,0.069,FALSE,0.681,FALSE,17.013,0.038,0.3,0.000280796,,bivalve,111
18,this study,Ais18,160,-0.639,0.05,1.043,0.069,FALSE,0.636,FALSE,16.915,0.038,0.3,0.000479873,,bivalve,111
18,this study,Ais18,160,-0.419,0.05,1.017,0.069,FALSE,0.606,FALSE,17.115,0.038,0.3,0.00087334,,bivalve,111
18,this study,Ais18,160,-0.55,0.05,0.996,0.069,FALSE,0.625,FALSE,16.98,0.038,0.3,0.000918527,,bivalve,111
18,this study,Ais18,160,-0.543,0.05,0.905,0.069,FALSE,0.627,FALSE,16.873,0.038,0.3,0.000922709,,bivalve,111
18,this study,Ais18,156,-0.399,0.05,0.964,0.069,FALSE,0.633,FALSE,17.004,0.038,0.3,0.000132621,,bivalve,67
18,this study,Ais18,156,-0.386,0.05,0.881,0.069,FALSE,0.629,FALSE,16.926,0.038,0.3,0.000260485,,bivalve,67
18,this study,Ais18,156,-0.356,0.05,0.888,0.069,FALSE,0.666,FALSE,16.986,0.038,0.3,0.000154198,,bivalve,67
18,this study,Ais18,156,-0.378,0.05,0.744,0.069,FALSE,0.656,FALSE,16.806,0.038,0.3,0.00057164,,bivalve,67
18,this study,Ais18,156,-0.62,0.05,0.833,0.069,FALSE,0.618,FALSE,16.628,0.038,0.3,0.000743974,,bivalve,89
18,this study,Ais18,156,-0.782,0.05,0.865,0.069,FALSE,0.639,FALSE,16.52,0.038,0.3,0.000377005,,bivalve,89
18,this study,Ais18,156,-0.72,0.05,0.864,0.069,FALSE,0.65,FALSE,16.608,0.038,0.3,0.000115771,,bivalve,89
18,this study,Ais18,156,-0.595,0.05,0.791,0.069,FALSE,0.679,FALSE,16.666,0.038,0.3,-0.000383724,,bivalve,89
18.5,Piasecki19,94MC-G,NA,1.28,0.035,0.82,0.091,FALSE,0.595,FALSE,21.122,0.035,1,NA,NA,foram,
18.5,Piasecki19,94MC-G,NA,1.71,0.035,0.92,0.091,FALSE,0.578,FALSE,21.617,0.035,1,NA,NA,foram,
18.5,Piasecki19,94MC-G,NA,1.64,0.035,0.96,0.091,FALSE,0.629,FALSE,21.644,0.035,1,NA,NA,foram,
18.5,Piasecki19,94MC-G,NA,1.69,0.035,0.89,0.091,FALSE,0.643,FALSE,21.629,0.035,1,NA,NA,foram,
18.5,Piasecki19,94MC-G,NA,1.77,0.035,0.74,0.091,FALSE,0.641,FALSE,21.559,0.035,1,NA,NA,foram,
18.5,Piasecki19,94MC-G,NA,1.5,0.035,0.9,0.091,FALSE,0.683,FALSE,21.499,0.035,1,NA,NA,foram,
18.5,Piasecki19,94MC-G,NA,1.85,0.035,0.86,0.091,FALSE,0.591,FALSE,21.706,0.035,1,NA,NA,foram,
18.5,Piasecki19,94MC-G,NA,1.66,0.035,0.84,0.091,FALSE,0.643,FALSE,21.602,0.035,1,NA,NA,foram,
18.5,Piasecki19,94MC-G,NA,1.37,0.035,0.82,0.091,FALSE,0.596,FALSE,21.259,0.035,1,NA,NA,foram,
18.5,Piasecki19,94MC-G,NA,1.58,0.035,0.91,0.091,FALSE,0.575,FALSE,21.535,0.035,1,NA,NA,foram,
18.5,Piasecki19,94MC-G,NA,1.55,0.035,0.9,0.091,FALSE,0.602,FALSE,21.511,0.035,1,NA,NA,foram,
18.5,Piasecki19,94MC-G,NA,1.33,0.035,0.88,0.091,FALSE,0.636,FALSE,21.296,0.035,1,NA,NA,foram,
18.5,Piasecki19,94MC-G,NA,1.33,0.035,0.87,0.091,FALSE,0.624,FALSE,21.289,0.035,1,NA,NA,foram,
18.5,Piasecki19,94MC-G,NA,1.55,0.035,0.74,0.091,FALSE,0.59,FALSE,21.279,0.035,1,NA,NA,foram,
18.5,Piasecki19,94MC-G,NA,0.87,0.035,-0.1,0.091,FALSE,0.631,FALSE,19.811,0.035,1,NA,NA,foram,
18.5,Piasecki19,94MC-G,NA,0.92,0.035,-0.16,0.091,FALSE,0.672,FALSE,19.833,0.035,1,NA,NA,foram,
18.5,Piasecki19,94MC-G,NA,0.98,0.035,-0.13,0.091,FALSE,0.586,FALSE,19.852,0.035,1,NA,NA,foram,
18.5,Piasecki19,94MC-G,NA,0.95,0.035,-0.11,0.091,FALSE,0.602,FALSE,19.854,0.035,1,NA,NA,foram,
18.5,Piasecki19,94MC-G,NA,1.01,0.035,-0.06,0.091,FALSE,0.601,FALSE,19.964,0.035,1,NA,NA,foram,
18.5,Piasecki19,94MC-G,NA,0.99,0.035,-0.14,0.091,FALSE,0.626,FALSE,19.885,0.035,1,NA,NA,foram,
18.5,Piasecki19,94MC-G,NA,0.9,0.035,-0.18,0.091,FALSE,0.562,FALSE,19.692,0.035,1,NA,NA,foram,
22,Caldarescu21,M5_145_151,NA,0.31,0.01,-1.53,0.04,FALSE,0.592442352,FALSE,16.963,0.038,1,NA,NA,bivalve,M5_145
22,Caldarescu21,M5_145_151,NA,0.31,0.01,-1.57,0.02,FALSE,0.69420396,FALSE,17.119,0.038,1,NA,NA,bivalve,M5_145
22,Caldarescu21,M5_145_151,NA,0.3,0.01,-1.64,0.02,FALSE,0.590558355,FALSE,16.956,0.038,1,NA,NA,bivalve,M5_145
22,Caldarescu21,M5_145_151,NA,0.2,0.02,-1.56,0.03,FALSE,0.627323778,FALSE,16.856,0.038,1,NA,NA,bivalve,M5_146
22,Caldarescu21,M5_145_151,NA,0.19,0.01,-1.67,0.02,FALSE,0.593403474,FALSE,16.802,0.038,1,NA,NA,bivalve,M5_146
22,Caldarescu21,M5_145_151,NA,0.14,0.01,-1.68,0.01,FALSE,0.556659792,FALSE,16.715,0.038,1,NA,NA,bivalve,M5_146
22,Caldarescu21,M5_145_151,NA,0.15,0.01,-1.29,0.04,FALSE,0.595258638,FALSE,17.057,0.038,1,NA,NA,bivalve,M5_147
22,Caldarescu21,M5_145_151,NA,0.38,0.01,-1.57,0.02,FALSE,0.578292557,FALSE,17.081,0.038,1,NA,NA,bivalve,M5_147
22,Caldarescu21,M5_145_151,NA,0.39,0.01,-1.5,0.02,FALSE,0.640473386,FALSE,17.235,0.038,1,NA,NA,bivalve,M5_147
22,Caldarescu21,M5_145_151,NA,0.37,0.02,-1.32,0.04,FALSE,0.591468208,FALSE,17.236,0.038,1,NA,NA,bivalve,M5_148
22,Caldarescu21,M5_145_151,NA,0.35,0.01,-1.45,0.02,FALSE,0.608435219,FALSE,17.204,0.038,1,NA,NA,bivalve,M5_148
22,Caldarescu21,M5_145_151,NA,0.33,0.01,-1.44,0.02,FALSE,0.567914709,FALSE,17.179,0.038,1,NA,NA,bivalve,M5_148
22,Caldarescu21,M5_145_151,NA,0.31,0.02,-1.05,0.04,FALSE,0.598037722,FALSE,17.471,0.038,1,NA,NA,bivalve,M5_149
22,Caldarescu21,M5_145_151,NA,0.35,0.01,-1.22,0.02,FALSE,0.608407201,FALSE,17.445,0.038,1,NA,NA,bivalve,M5_149
22,Caldarescu21,M5_145_151,NA,0.33,0.01,-1.23,0.02,FALSE,0.539621049,FALSE,17.364,0.038,1,NA,NA,bivalve,M5_149
22,Caldarescu21,M5_145_151,NA,0.22,0.02,-1.13,0.04,FALSE,0.618789235,FALSE,17.311,0.038,1,NA,NA,bivalve,M5_150
22,Caldarescu21,M5_145_151,NA,0.14,0.01,-1.3,0.02,FALSE,0.634820584,FALSE,17.221,0.038,1,NA,NA,bivalve,M5_150
22,Caldarescu21,M5_145_151,NA,0.21,0.01,-1.2,0.02,FALSE,0.631978139,FALSE,17.352,0.038,1,NA,NA,bivalve,M5_150
22,Caldarescu21,M5_145_151,NA,0.3,0.01,-1.33,0.02,FALSE,0.608411618,FALSE,17.407,0.038,1,NA,NA,bivalve,M5_151
22,Caldarescu21,M5_145_151,NA,0.19,0.01,-1.5,0.02,FALSE,0.532128312,FALSE,16.964,0.038,1,NA,NA,bivalve,M5_151
22,Caldarescu21,M5_145_151,NA,0.18,0.01,-1.57,0.02,FALSE,0.635795658,FALSE,16.94,0.038,1,NA,NA,bivalve,M5_151
22.7,Kele15,Palagio travertine,NA,2.465,0.083,-6.135,0.131,FALSE,0.605,FALSE,10.084,0.099,1,NA,NA,travertine,
22.7,Kele15,Palagio travertine,NA,2.481,0.083,-6.112,0.131,FALSE,0.591,FALSE,10.109,0.099,1,NA,NA,travertine,
22.7,Kele15,Palagio travertine,NA,2.458,0.083,-6.156,0.131,FALSE,0.638,FALSE,10.088,0.099,1,NA,NA,travertine,
22.7,Kele15,Palagio travertine,NA,2.474,0.083,-6.117,0.131,FALSE,0.607,FALSE,10.111,0.099,1,NA,NA,travertine,
22.7,Kele15,Palagio travertine,NA,2.476,0.083,-6.147,0.131,FALSE,0.627,FALSE,10.103,0.099,1,NA,NA,travertine,
22.7,Kele15,Palagio travertine,NA,2.454,0.083,-6.127,0.131,FALSE,0.549,FALSE,10.023,0.099,1,NA,NA,travertine,
22.7,Kele15,Palagio travertine,NA,2.482,0.083,-6.156,0.131,FALSE,0.617,FALSE,10.091,0.099,1,NA,NA,travertine,
22.7,Kele15,Palagio travertine,NA,2.474,0.083,-6.142,0.131,FALSE,0.548,FALSE,10.027,0.099,1,NA,NA,travertine,
22.7,Kele15,Palagio travertine,NA,2.446,0.083,-6.213,0.131,FALSE,0.6,FALSE,9.979,0.099,1,NA,NA,travertine,
22.7,Kele15,Palagio travertine,NA,2.463,0.083,-6.083,0.131,FALSE,0.59,FALSE,10.118,0.099,1,NA,NA,travertine,
22.7,Kele15,Palagio travertine,NA,2.427,0.083,-6.204,0.131,FALSE,0.649,FALSE,9.978,0.099,1,NA,NA,travertine,
22.7,Kele15,Palagio travertine,NA,2.525,0.083,-6.028,0.131,FALSE,0.533,FALSE,10.131,0.099,1,NA,NA,travertine,
22.7,Kele15,Palagio travertine,NA,2.504,0.083,-5.956,0.131,FALSE,0.649,FALSE,10.323,0.099,1,NA,NA,travertine,
22.7,Kele15,Palagio travertine,NA,2.495,0.083,-6.026,0.131,FALSE,0.593,FALSE,10.163,0.099,1,NA,NA,travertine,
22.7,Kele15,Palagio travertine,NA,2.477,0.083,-6.089,0.131,FALSE,0.686,FALSE,10.166,0.099,1,NA,NA,travertine,
22.7,Kele15,Palagio travertine,NA,2.517,0.083,-6.061,0.131,FALSE,0.673,FALSE,10.223,0.099,1,NA,NA,travertine,
22.7,Kele15,Palagio travertine,NA,2.439,0.083,-6.134,0.131,FALSE,0.647,FALSE,10.048,0.099,1,NA,NA,travertine,
22.7,Kele15,Palagio travertine,NA,2.518,0.083,-6.021,0.131,FALSE,0.618,FALSE,10.213,0.099,1,NA,NA,travertine,
22.7,Kele15,Palagio travertine,NA,2.539,0.083,-6.004,0.131,FALSE,0.59,FALSE,10.224,0.099,1,NA,NA,travertine,
22.7,Kele15,Palagio travertine,NA,2.513,0.083,-6.074,0.131,FALSE,0.566,FALSE,10.104,0.099,1,NA,NA,travertine,
22.7,Kele15,Palagio travertine,NA,2.424,0.083,-6.124,0.131,FALSE,0.614,FALSE,10.01,0.099,1,NA,NA,travertine,
22.7,Kele15,Palagio travertine,NA,2.542,0.083,-5.993,0.131,FALSE,0.607,FALSE,10.251,0.099,1,NA,NA,travertine,
22.7,Kele15,Palagio travertine,NA,2.325,0.083,-6.117,0.131,FALSE,0.522,FALSE,9.834,0.099,1,NA,NA,travertine,
22.7,Kele15,Palagio travertine,NA,2.486,0.083,-5.983,0.131,FALSE,0.6,FALSE,10.202,0.099,1,NA,NA,travertine,
22.7,Kele15,Palagio travertine,NA,2.376,0.083,-6.232,0.131,FALSE,0.562,FALSE,9.802,0.099,1,NA,NA,travertine,
22.7,Kele15,Palagio travertine,NA,2.52,0.083,-6.043,0.131,FALSE,0.561,FALSE,10.134,0.099,1,NA,NA,travertine,
22.7,Kele15,Palagio travertine,NA,2.402,0.083,-6.28,0.131,FALSE,0.561,FALSE,9.745,0.099,1,NA,NA,travertine,
22.7,Kele15,Palagio travertine,NA,2.516,0.083,-6.054,0.131,FALSE,0.56,FALSE,10.118,0.099,1,NA,NA,travertine,
22.7,Kele15,Palagio travertine,NA,2.522,0.083,-5.963,0.131,FALSE,0.534,FALSE,10.194,0.099,1,NA,NA,travertine,
22.7,Kele15,Palagio travertine,NA,2.478,0.083,-6.093,0.131,FALSE,0.61,FALSE,10.09,0.099,1,NA,NA,travertine,
23.5,Caldarescu21,M5_134_144,NA,0.66,0.01,-2.84,0.02,FALSE,0.564273322,FALSE,16.076,0.038,1,NA,NA,bivalve,M5_134
23.5,Caldarescu21,M5_134_144,NA,0.68,0.01,-2.78,0.02,FALSE,0.617035216,FALSE,16.186,0.038,1,NA,NA,bivalve,M5_134
23.5,Caldarescu21,M5_134_144,NA,0.6,0.01,-2.86,0.02,FALSE,0.544495372,FALSE,15.968,0.038,1,NA,NA,bivalve,M5_135
23.5,Caldarescu21,M5_134_144,NA,0.62,0.01,-2.78,0.02,FALSE,0.536004774,FALSE,16.045,0.038,1,NA,NA,bivalve,M5_135
23.5,Caldarescu21,M5_134_144,NA,0.42,0.01,-2.64,0.02,FALSE,0.567103792,FALSE,16.048,0.038,1,NA,NA,bivalve,M5_136
23.5,Caldarescu21,M5_134_144,NA,0.44,0.01,-2.65,0.02,FALSE,0.561451222,FALSE,16.032,0.038,1,NA,NA,bivalve,M5_136
23.5,Caldarescu21,M5_134_144,NA,0.41,0.01,-2.62,0.02,FALSE,0.618934907,FALSE,16.058,0.038,1,NA,NA,bivalve,M5_136
23.5,Caldarescu21,M5_134_144,NA,0.6,0.01,-2.36,0.02,FALSE,0.554800326,FALSE,16.497,0.038,1,NA,NA,bivalve,M5_137
23.5,Caldarescu21,M5_134_144,NA,0.53,0.01,-2.4,0.02,FALSE,0.573660983,FALSE,16.389,0.038,1,NA,NA,bivalve,M5_137
23.5,Caldarescu21,M5_134_144,NA,0.52,0.01,-2.49,0.02,FALSE,0.575561721,FALSE,16.252,0.038,1,NA,NA,bivalve,M5_137
23.5,Caldarescu21,M5_134_144,NA,0.53,0.01,-2.02,0.03,FALSE,0.610380367,FALSE,16.685,0.038,1,NA,NA,bivalve,M5_138
23.5,Caldarescu21,M5_134_144,NA,0.47,0.01,-2.22,0.02,FALSE,0.634896849,FALSE,16.565,0.038,1,NA,NA,bivalve,M5_138
23.5,Caldarescu21,M5_134_144,NA,0.5,0.01,-2.24,0.02,FALSE,0.584954381,FALSE,16.522,0.038,1,NA,NA,bivalve,M5_138
23.5,Caldarescu21,M5_134_144,NA,0.5,0.01,-2.07,0.03,FALSE,0.658447559,FALSE,16.646,0.038,1,NA,NA,bivalve,M5_139
23.5,Caldarescu21,M5_134_144,NA,0.46,0.01,-2.21,0.02,FALSE,0.610396643,FALSE,16.545,0.038,1,NA,NA,bivalve,M5_139
23.5,Caldarescu21,M5_134_144,NA,0.48,0.01,-2.33,0.02,FALSE,0.553870826,FALSE,16.386,0.038,1,NA,NA,bivalve,M5_139
23.5,Caldarescu21,M5_134_144,NA,0.52,0.01,-2.32,0.03,FALSE,0.576494244,FALSE,16.337,0.038,1,NA,NA,bivalve,M5_140
23.5,Caldarescu21,M5_134_144,NA,0.52,0.01,-2.28,0.02,FALSE,0.579301811,FALSE,16.506,0.038,1,NA,NA,bivalve,M5_140
23.5,Caldarescu21,M5_134_144,NA,0.56,0.01,-2.31,0.02,FALSE,0.614166264,FALSE,16.545,0.038,1,NA,NA,bivalve,M5_140
23.5,Caldarescu21,M5_134_144,NA,0.43,0.01,-1.99,0.03,FALSE,0.591542032,FALSE,16.601,0.038,1,NA,NA,bivalve,M5_141
23.5,Caldarescu21,M5_134_144,NA,0.4,0.01,-2.05,0.02,FALSE,0.585884812,FALSE,16.625,0.038,1,NA,NA,bivalve,M5_141
23.5,Caldarescu21,M5_134_144,NA,0.32,0.01,-2.34,0.02,FALSE,0.647177994,FALSE,16.308,0.038,1,NA,NA,bivalve,M5_141
23.5,Caldarescu21,M5_134_144,NA,0.34,0.01,-2.02,0.03,FALSE,0.594382036,FALSE,16.491,0.038,1,NA,NA,bivalve,M5_142
23.5,Caldarescu21,M5_134_144,NA,0.28,0.01,-2.14,0.02,FALSE,0.577425604,FALSE,16.432,0.038,1,NA,NA,bivalve,M5_142
23.5,Caldarescu21,M5_134_144,NA,0.33,0.01,-2.03,0.02,FALSE,0.613217929,FALSE,16.596,0.038,1,NA,NA,bivalve,M5_142
23.5,Caldarescu21,M5_134_144,NA,0.37,0.02,-2,0.03,FALSE,0.576471108,FALSE,16.536,0.038,1,NA,NA,bivalve,M5_143
23.5,Caldarescu21,M5_134_144,NA,0.36,0.01,-2.13,0.02,FALSE,0.608517995,FALSE,16.492,0.038,1,NA,NA,bivalve,M5_143
23.5,Caldarescu21,M5_134_144,NA,0.34,0.01,-1.95,0.02,FALSE,0.601899187,FALSE,16.681,0.038,1,NA,NA,bivalve,M5_143
23.5,Caldarescu21,M5_134_144,NA,0.4,0.01,-1.91,0.04,FALSE,0.577401074,FALSE,16.643,0.038,1,NA,NA,bivalve,M5_144
23.5,Caldarescu21,M5_134_144,NA,0.42,0.01,-1.89,0.02,FALSE,0.648059363,FALSE,16.833,0.038,1,NA,NA,bivalve,M5_144
23.5,Caldarescu21,M5_134_144,NA,0.44,0.01,-1.9,0.02,FALSE,0.600939576,FALSE,16.829,0.038,1,NA,NA,bivalve,M5_144
25,Caldarescu21,M5_153_161,NA,0.32,0.01,-2.7,0.02,FALSE,0.629314616,FALSE,15.944,0.038,1,NA,NA,bivalve,M5_153
25,Caldarescu21,M5_153_161,NA,0.3,0.01,-2.63,0.01,FALSE,0.61046419,FALSE,15.964,0.038,1,NA,NA,bivalve,M5_153
25,Caldarescu21,M5_153_161,NA,0.17,0.01,-2.71,0.02,FALSE,0.582217964,FALSE,15.741,0.038,1,NA,NA,bivalve,M5_154
25,Caldarescu21,M5_153_161,NA,0.21,0.01,-2.78,0.01,FALSE,0.581281372,FALSE,15.691,0.038,1,NA,NA,bivalve,M5_154
25,Caldarescu21,M5_153_161,NA,0.23,0.01,-2.9,0.02,FALSE,0.608624604,FALSE,15.575,0.038,1,NA,NA,bivalve,M5_154
25,Caldarescu21,M5_153_161,NA,0.18,0.01,-2.96,0.02,FALSE,0.572823327,FALSE,15.488,0.038,1,NA,NA,bivalve,M5_155
25,Caldarescu21,M5_153_161,NA,0.19,0.01,-3.01,0.02,FALSE,0.558695854,FALSE,15.414,0.038,1,NA,NA,bivalve,M5_155
25,Caldarescu21,M5_153_161,NA,0.22,0.01,-2.98,0.02,FALSE,0.583185946,FALSE,15.521,0.038,1,NA,NA,bivalve,M5_156
25,Caldarescu21,M5_153_161,NA,0.24,0.01,-3.06,0.02,FALSE,0.55021572,FALSE,15.401,0.038,1,NA,NA,bivalve,M5_156
25,Caldarescu21,M5_153_161,NA,0.24,0.01,-2.74,0.02,FALSE,0.523790944,FALSE,15.723,0.038,1,NA,NA,bivalve,M5_157
25,Caldarescu21,M5_153_161,NA,0.24,0.01,-2.68,0.01,FALSE,0.577497452,FALSE,15.814,0.038,1,NA,NA,bivalve,M5_157
25,Caldarescu21,M5_153_161,NA,0.22,0.01,-2.87,0.02,FALSE,0.580352569,FALSE,15.574,0.038,1,NA,NA,bivalve,M5_157
25,Caldarescu21,M5_153_161,NA,-0.05,0.01,-2.36,0.03,FALSE,0.625545809,FALSE,15.937,0.038,1,NA,NA,bivalve,M5_158
25,Caldarescu21,M5_153_161,NA,-0.05,0.01,-2.36,0.01,FALSE,0.599165792,FALSE,15.874,0.038,1,NA,NA,bivalve,M5_158
25,Caldarescu21,M5_153_161,NA,-0.06,0.01,-2.52,0.01,FALSE,0.609555616,FALSE,15.673,0.038,1,NA,NA,bivalve,M5_158
25,Caldarescu21,M5_153_161,NA,-0.07,0.01,-2.54,0.01,FALSE,0.617096833,FALSE,15.656,0.038,1,NA,NA,bivalve,M5_158
25,Caldarescu21,M5_153_161,NA,-0.02,0.01,-2.55,0.02,FALSE,0.579393074,FALSE,15.721,0.038,1,NA,NA,bivalve,M5_159
25,Caldarescu21,M5_153_161,NA,-0.06,0.01,-2.64,0.02,FALSE,0.549258667,FALSE,15.527,0.038,1,NA,NA,bivalve,M5_159
25,Caldarescu21,M5_153_161,NA,-0.06,0.01,-2.69,0.02,FALSE,0.628421853,FALSE,15.517,0.038,1,NA,NA,bivalve,M5_159
25,Caldarescu21,M5_153_161,NA,-0.05,0.01,-2.83,0.02,FALSE,0.593557052,FALSE,15.481,0.038,1,NA,NA,bivalve,M5_160
25,Caldarescu21,M5_153_161,NA,-0.13,0.01,-2.94,0.02,FALSE,0.635991786,FALSE,15.253,0.038,1,NA,NA,bivalve,M5_160
25,Caldarescu21,M5_153_161,NA,-0.04,0.01,-3.05,0.03,FALSE,0.552146685,FALSE,15.004,0.038,1,NA,NA,bivalve,M5_161
25,Caldarescu21,M5_153_161,NA,-0.03,0.01,-3.07,0.02,FALSE,0.595478018,FALSE,15.17,0.038,1,NA,NA,bivalve,M5_161
25,Caldarescu21,M5_153_161,NA,0,0.01,-3.11,0.02,FALSE,0.542713218,FALSE,15.085,0.038,1,NA,NA,bivalve,M5_161
27,Caldarescu21,M5_123_133,NA,0.43,0.01,-3.48,0.03,FALSE,0.56345229,FALSE,15.032,0.038,1,NA,NA,bivalve,M5_123
27,Caldarescu21,M5_123_133,NA,0.42,0.01,-3.53,0.02,FALSE,0.565330241,FALSE,15.091,0.038,1,NA,NA,bivalve,M5_123
27,Caldarescu21,M5_123_133,NA,0.47,0.01,-3.58,0.02,FALSE,0.58700486,FALSE,15.097,0.038,1,NA,NA,bivalve,M5_123
27,Caldarescu21,M5_123_133,NA,0.41,0.02,-3.48,0.03,FALSE,0.569107651,FALSE,15.024,0.038,1,NA,NA,bivalve,M5_124
27,Caldarescu21,M5_123_133,NA,0.4,0.01,-3.6,0.02,FALSE,0.619051979,FALSE,15.051,0.038,1,NA,NA,bivalve,M5_124
27,Caldarescu21,M5_123_133,NA,0.39,0.01,-3.57,0.02,FALSE,0.594551192,FALSE,15.036,0.038,1,NA,NA,bivalve,M5_124
27,Caldarescu21,M5_123_133,NA,0.28,0.02,-3.51,0.03,FALSE,0.571011062,FALSE,14.864,0.038,1,NA,NA,bivalve,M5_125
27,Caldarescu21,M5_123_133,NA,0.29,0.01,-3.49,0.02,FALSE,0.552151917,FALSE,14.959,0.038,1,NA,NA,bivalve,M5_125
27,Caldarescu21,M5_123_133,NA,0.47,0.01,-3.5,0.03,FALSE,0.550258504,FALSE,15.033,0.038,1,NA,NA,bivalve,M5_126
27,Caldarescu21,M5_123_133,NA,0.45,0.01,-3.55,0.02,FALSE,0.666160257,FALSE,15.154,0.038,1,NA,NA,bivalve,M5_126
27,Caldarescu21,M5_123_133,NA,0.45,0.01,-3.54,0.02,FALSE,0.5728689,FALSE,15.096,0.038,1,NA,NA,bivalve,M5_126
27,Caldarescu21,M5_123_133,NA,0.54,0.02,-3.53,0.04,FALSE,0.562505119,FALSE,15.073,0.038,1,NA,NA,bivalve,M5_127
27,Caldarescu21,M5_123_133,NA,0.56,0.01,-3.53,0.02,FALSE,0.578509612,FALSE,15.214,0.038,1,NA,NA,bivalve,M5_127
27,Caldarescu21,M5_123_133,NA,0.64,0.02,-3.7,0.04,FALSE,0.570995251,FALSE,15,0.038,1,NA,NA,bivalve,M5_128
27,Caldarescu21,M5_123_133,NA,0.46,0.01,-3.46,0.02,FALSE,0.631281969,FALSE,15.234,0.038,1,NA,NA,bivalve,M5_128
27,Caldarescu21,M5_123_133,NA,0.64,0.01,-3.7,0.02,FALSE,0.565327684,FALSE,15.113,0.038,1,NA,NA,bivalve,M5_128
27,Caldarescu21,M5_123_133,NA,0.37,0.01,-3.62,0.03,FALSE,0.616245691,FALSE,14.871,0.038,1,NA,NA,bivalve,M5_129
27,Caldarescu21,M5_123_133,NA,0.57,0.01,-3.73,0.03,FALSE,0.63601248,FALSE,15.075,0.038,1,NA,NA,bivalve,M5_129
27,Caldarescu21,M5_123_133,NA,0.52,0.01,-3.76,0.02,FALSE,0.59644414,FALSE,14.966,0.038,1,NA,NA,bivalve,M5_129
27,Caldarescu21,M5_123_133,NA,0.55,0.02,-3.5,0.04,FALSE,0.556846271,FALSE,15.111,0.038,1,NA,NA,bivalve,M5_130
27,Caldarescu21,M5_123_133,NA,0.55,0.01,-3.56,0.02,FALSE,0.538937087,FALSE,15.141,0.038,1,NA,NA,bivalve,M5_130
27,Caldarescu21,M5_123_133,NA,0.68,0.02,-3.58,0.03,FALSE,0.591705957,FALSE,15.191,0.038,1,NA,NA,bivalve,M5_131
27,Caldarescu21,M5_123_133,NA,0.71,0.01,-3.42,0.02,FALSE,0.603914904,FALSE,15.555,0.038,1,NA,NA,bivalve,M5_132
27,Caldarescu21,M5_123_133,NA,0.67,0.01,-3.46,0.02,FALSE,0.524772528,FALSE,15.386,0.038,1,NA,NA,bivalve,M5_132
27,Caldarescu21,M5_123_133,NA,0.71,0.01,-3.54,0.01,FALSE,0.555879219,FALSE,15.323,0.038,1,NA,NA,bivalve,M5_132
27,Caldarescu21,M5_123_133,NA,0.77,0.01,-3.34,0.01,FALSE,0.587880184,FALSE,15.674,0.038,1,NA,NA,bivalve,M5_133
27,Caldarescu21,M5_123_133,NA,0.79,0.01,-3.38,0.02,FALSE,0.548307194,FALSE,15.605,0.038,1,NA,NA,bivalve,M5_133
27.5,Caldarescu21,M5_162_170,NA,0.11,0.02,-3.18,0.03,FALSE,0.558742242,FALSE,15.015,0.038,1,NA,NA,bivalve,M5_162
27.5,Caldarescu21,M5_162_170,NA,0.08,0.01,-3.36,0.02,FALSE,0.641677025,FALSE,14.988,0.038,1,NA,NA,bivalve,M5_162
27.5,Caldarescu21,M5_162_170,NA,0.15,0.01,-3.31,0.02,FALSE,0.562508607,FALSE,15.043,0.038,1,NA,NA,bivalve,M5_162
