Temp,Analysis,ID,preparation,d13C,d13C_sd,d18O,d18O_sd,d18O_outlier,D47,D47_outlier,d47,D47_SD,Temp_SD,param49,param49_sd,type,Specimen
27.5,Caldarescu21,M5_162_170,NA,0.22,0.02,-2.43,0.03,FALSE,0.586907784,FALSE,15.932,0.038,1,NA,NA,bivalve,M5_163
27.5,Caldarescu21,M5_162_170,NA,0.09,0.01,-3.3,0.02,FALSE,0.604919508,FALSE,15.02,0.038,1,NA,NA,bivalve,M5_163
27.5,Caldarescu21,M5_162_170,NA,0.04,0.01,-3.37,0.02,FALSE,0.483375299,FALSE,14.796,0.038,1,NA,NA,bivalve,M5_163
27.5,Caldarescu21,M5_162_170,NA,0.05,0.01,-3.36,0.03,FALSE,0.538039093,FALSE,14.759,0.038,1,NA,NA,bivalve,M5_164
27.5,Caldarescu21,M5_162_170,NA,0.07,0.01,-3.31,0.02,FALSE,0.5879611,FALSE,14.978,0.038,1,NA,NA,bivalve,M5_164
27.5,Caldarescu21,M5_162_170,NA,0.07,0.01,-3.31,0.01,FALSE,0.549326562,FALSE,14.943,0.038,1,NA,NA,bivalve,M5_164
27.5,Caldarescu21,M5_162_170,NA,0.01,0.02,-3.33,0.03,FALSE,0.579502357,FALSE,14.781,0.038,1,NA,NA,bivalve,M5_165
27.5,Caldarescu21,M5_162_170,NA,0.02,0.01,-3.31,0.02,FALSE,0.641679001,FALSE,14.971,0.038,1,NA,NA,bivalve,M5_165
27.5,Caldarescu21,M5_162_170,NA,0.07,0.01,-3.29,0.02,FALSE,0.590784711,FALSE,15.009,0.038,1,NA,NA,bivalve,M5_165
27.5,Caldarescu21,M5_162_170,NA,0.02,0.02,-3.58,0.03,FALSE,0.547490929,FALSE,14.52,0.038,1,NA,NA,bivalve,M5_166
27.5,Caldarescu21,M5_162_170,NA,-0.01,0.01,-3.65,0.02,FALSE,0.581416464,FALSE,14.529,0.038,1,NA,NA,bivalve,M5_166
27.5,Caldarescu21,M5_162_170,NA,0.01,0.01,-3.61,0.02,FALSE,0.594600021,FALSE,14.616,0.038,1,NA,NA,bivalve,M5_166
27.5,Caldarescu21,M5_162_170,NA,0.09,0.01,-3.54,0.03,FALSE,0.589882182,FALSE,14.666,0.038,1,NA,NA,bivalve,M5_167
27.5,Caldarescu21,M5_162_170,NA,0.11,0.01,-3.52,0.02,FALSE,0.59174688,FALSE,14.839,0.038,1,NA,NA,bivalve,M5_167
27.5,Caldarescu21,M5_162_170,NA,0.08,0.02,-3.3,0.03,FALSE,0.602103802,FALSE,14.921,0.038,1,NA,NA,bivalve,M5_168
27.5,Caldarescu21,M5_162_170,NA,0.05,0.01,-3.38,0.02,FALSE,0.570065983,FALSE,14.887,0.038,1,NA,NA,bivalve,M5_168
27.5,Caldarescu21,M5_162_170,NA,0.07,0.01,-3.41,0.02,FALSE,0.556875684,FALSE,14.858,0.038,1,NA,NA,bivalve,M5_168
27.5,Caldarescu21,M5_162_170,NA,0.08,0.02,-3.32,0.03,FALSE,0.559704062,FALSE,14.848,0.038,1,NA,NA,bivalve,M5_169
27.5,Caldarescu21,M5_162_170,NA,0.05,0.01,-3.34,0.02,FALSE,0.579483988,FALSE,14.939,0.038,1,NA,NA,bivalve,M5_169
27.5,Caldarescu21,M5_162_170,NA,0.11,0.01,-3.32,0.02,FALSE,0.673706705,FALSE,15.092,0.038,1,NA,NA,bivalve,M5_169
27.5,Caldarescu21,M5_162_170,NA,0.07,0.01,-3.33,0.03,FALSE,0.639802445,FALSE,14.9,0.038,1,NA,NA,bivalve,M5_170
27.5,Caldarescu21,M5_162_170,NA,0.03,0.01,-3.46,0.02,FALSE,0.572904708,FALSE,14.788,0.038,1,NA,NA,bivalve,M5_170
28,Caldarescu21,M5_115_122,NA,0.24,0.01,-3.73,0.02,FALSE,0.602117288,FALSE,14.805,0.038,1,NA,NA,bivalve,M5_115
28,Caldarescu21,M5_115_122,NA,-0.01,0.01,-4.32,0.02,FALSE,0.567358049,FALSE,13.861,0.038,1,NA,NA,bivalve,M5_115
28,Caldarescu21,M5_115_122,NA,0.02,0.01,-4.24,0.02,FALSE,0.580538815,FALSE,13.972,0.038,1,NA,NA,bivalve,M5_115
28,Caldarescu21,M5_115_122,NA,-0.12,0.01,-4.56,0.02,FALSE,0.571168709,FALSE,13.508,0.038,1,NA,NA,bivalve,M5_116
28,Caldarescu21,M5_115_122,NA,-0.13,0.01,-4.61,0.02,FALSE,0.55515724,FALSE,13.427,0.038,1,NA,NA,bivalve,M5_116
28,Caldarescu21,M5_115_122,NA,-0.09,0.01,-4.55,0.02,FALSE,0.571169988,FALSE,13.497,0.038,1,NA,NA,bivalve,M5_116
28,Caldarescu21,M5_115_122,NA,-0.04,0.01,-4.63,0.02,FALSE,0.562688226,FALSE,13.498,0.038,1,NA,NA,bivalve,M5_117
28,Caldarescu21,M5_115_122,NA,-0.08,0.03,-4.73,0.03,FALSE,0.58720436,FALSE,13.381,0.038,1,NA,NA,bivalve,M5_117
28,Caldarescu21,M5_115_122,NA,-0.03,0.01,-4.56,0.02,FALSE,0.559855779,FALSE,13.543,0.038,1,NA,NA,bivalve,M5_117
28,Caldarescu21,M5_115_122,NA,-0.03,0.01,-4.09,0.02,FALSE,0.598429165,FALSE,14.104,0.038,1,NA,NA,bivalve,M5_118
28,Caldarescu21,M5_115_122,NA,-0.07,0.01,-4.21,0.01,FALSE,0.600334553,FALSE,13.927,0.038,1,NA,NA,bivalve,M5_118
28,Caldarescu21,M5_115_122,NA,-0.05,0.01,-4.28,0.02,FALSE,0.564536066,FALSE,13.816,0.038,1,NA,NA,bivalve,M5_118
28,Caldarescu21,M5_115_122,NA,0.13,0.01,-3.87,0.02,FALSE,0.561632818,FALSE,14.47,0.038,1,NA,NA,bivalve,M5_119
28,Caldarescu21,M5_115_122,NA,0.12,0.01,-3.81,0.02,FALSE,0.509803679,FALSE,14.443,0.038,1,NA,NA,bivalve,M5_119
28,Caldarescu21,M5_115_122,NA,0.11,0.01,-3.88,0.02,FALSE,0.549392597,FALSE,14.375,0.038,1,NA,NA,bivalve,M5_119
28,Caldarescu21,M5_115_122,NA,0.2,0.01,-3.94,0.03,FALSE,0.593687726,FALSE,14.357,0.038,1,NA,NA,bivalve,M5_120
28,Caldarescu21,M5_115_122,NA,0.17,0.01,-4.06,0.02,FALSE,0.60217658,FALSE,14.295,0.038,1,NA,NA,bivalve,M5_120
28,Caldarescu21,M5_115_122,NA,0.17,0.01,-4.07,0.02,FALSE,0.546578286,FALSE,14.264,0.038,1,NA,NA,bivalve,M5_120
28,Caldarescu21,M5_115_122,NA,0.36,0.02,-3.76,0.03,FALSE,0.636051775,FALSE,14.737,0.038,1,NA,NA,bivalve,M5_121
28,Caldarescu21,M5_115_122,NA,0.31,0.01,-3.8,0.02,FALSE,0.570087142,FALSE,14.705,0.038,1,NA,NA,bivalve,M5_121
28,Caldarescu21,M5_115_122,NA,0.36,0.02,-3.7,0.03,FALSE,0.567255509,FALSE,14.743,0.038,1,NA,NA,bivalve,M5_122
28,Caldarescu21,M5_115_122,NA,0.38,0.01,-3.69,0.02,FALSE,0.580431392,FALSE,14.896,0.038,1,NA,NA,bivalve,M5_122
28,Caldarescu21,M5_115_122,NA,0.39,0.01,-3.79,0.02,FALSE,0.561596545,FALSE,14.782,0.038,1,NA,NA,bivalve,M5_122
28,Caldarescu21,M5_171_175,NA,-0.04,0.01,-3.78,0.03,FALSE,0.643637752,FALSE,14.335,0.038,1,NA,NA,bivalve,M5_171
28,Caldarescu21,M5_171_175,NA,0.05,0.01,-3.86,0.02,FALSE,0.594623621,FALSE,14.413,0.038,1,NA,NA,bivalve,M5_171
28,Caldarescu21,M5_171_175,NA,0,0.01,-3.86,0.01,FALSE,0.555052724,FALSE,14.326,0.038,1,NA,NA,bivalve,M5_171
28,Caldarescu21,M5_171_175,NA,-0.1,0.01,-3.99,0.02,FALSE,0.588057013,FALSE,14.153,0.038,1,NA,NA,bivalve,M5_172
28,Caldarescu21,M5_171_175,NA,-0.08,0.01,-3.93,0.01,FALSE,0.579568392,FALSE,14.213,0.038,1,NA,NA,bivalve,M5_172
28,Caldarescu21,M5_171_175,NA,-0.06,0.01,-3.88,0.02,FALSE,0.551296124,FALSE,14.214,0.038,1,NA,NA,bivalve,M5_172
28,Caldarescu21,M5_171_175,NA,-0.01,0.01,-3.86,0.02,FALSE,0.594627225,FALSE,14.382,0.038,1,NA,NA,bivalve,M5_173
28,Caldarescu21,M5_171_175,NA,-0.04,0.01,-4.03,0.02,FALSE,0.577692534,FALSE,14.136,0.038,1,NA,NA,bivalve,M5_173
28,Caldarescu21,M5_171_175,NA,-0.04,0.01,-3.93,0.02,FALSE,0.547530225,FALSE,14.182,0.038,1,NA,NA,bivalve,M5_173
28,Caldarescu21,M5_171_175,NA,0.04,0.01,-3.87,0.02,FALSE,0.531491667,FALSE,14.334,0.038,1,NA,NA,bivalve,M5_174
28,Caldarescu21,M5_171_175,NA,0.01,0.01,-4.03,0.02,FALSE,0.546595376,FALSE,14.117,0.038,1,NA,NA,bivalve,M5_174
28,Caldarescu21,M5_171_175,NA,0.14,0.01,-3.93,0.02,FALSE,0.568234071,FALSE,14.432,0.038,1,NA,NA,bivalve,M5_175
28,Caldarescu21,M5_171_175,NA,0.18,0.01,-3.86,0.02,FALSE,0.546550849,FALSE,14.5,0.038,1,NA,NA,bivalve,M5_175
28,Caldarescu21,M5_171_175,NA,0.16,0.01,-4.02,0.02,FALSE,0.587096123,FALSE,14.312,0.038,1,NA,NA,bivalve,M5_175
47,Breitenbach18,NAICA1,NA,2.656,0.04,-11.858,0.079,FALSE,0.548,FALSE,-10.991,0.035,1,NA,NA,cave deposit,
47,Breitenbach18,NAICA1,NA,2.631,0.04,-11.834,0.079,FALSE,0.463,FALSE,-11.076,0.035,1,NA,NA,cave deposit,
47,Breitenbach18,NAICA1,NA,2.587,0.04,-11.94,0.079,FALSE,0.489,FALSE,-11.2,0.035,1,NA,NA,cave deposit,
47,Breitenbach18,NAICA1,NA,2.612,0.04,-11.961,0.079,FALSE,0.517,FALSE,-11.168,0.035,1,NA,NA,cave deposit,
47,Breitenbach18,NAICA1,NA,2.58,0.04,-11.987,0.079,FALSE,0.515,FALSE,-11.227,0.035,1,NA,NA,cave deposit,
47,Breitenbach18,NAICA1,NA,2.503,0.04,-12.116,0.079,FALSE,0.565,FALSE,-11.383,0.035,1,NA,NA,cave deposit,
47,Breitenbach18,NAICA1,NA,2.63,0.04,-11.934,0.079,FALSE,0.583,FALSE,-11.059,0.035,1,NA,NA,cave deposit,
47,Breitenbach18,NAICA1-S103,NA,2.618,0.04,-11.946,0.079,FALSE,0.519,FALSE,-11.147,0.035,1,NA,NA,cave deposit,
47,Breitenbach18,NAICA1-S103,NA,2.606,0.04,-11.95,0.079,FALSE,0.535,FALSE,-11.146,0.035,1,NA,NA,cave deposit,
47,Breitenbach18,NAICA1-S103,NA,2.593,0.04,-12.012,0.079,FALSE,0.534,FALSE,-11.222,0.035,1,NA,NA,cave deposit,
47,Breitenbach18,NAICA1,NA,2.552,0.04,-12.103,0.079,FALSE,0.56,FALSE,-11.328,0.035,1,NA,NA,cave deposit,
47,Breitenbach18,NAICA1,NA,2.621,0.04,-11.95,0.079,FALSE,0.536,FALSE,-11.13,0.035,1,NA,NA,cave deposit,
47,Breitenbach18,NAICA1,NA,2.594,0.04,-11.938,0.079,FALSE,0.578,FALSE,-11.102,0.035,1,NA,NA,cave deposit,
47,Breitenbach18,NAICA1,NA,2.552,0.04,-12.103,0.079,FALSE,0.56,FALSE,-11.328,0.035,1,NA,NA,cave deposit,
47,Breitenbach18,NAICA 1,NA,2.535,0.04,-12.033,0.079,FALSE,0.492,FALSE,-11.17,0.035,1,NA,NA,cave deposit,
47,Breitenbach18,NAICA 1,NA,2.56,0.04,-11.965,0.079,FALSE,0.542,FALSE,-11.028,0.035,1,NA,NA,cave deposit,
70.9,Kele15,SZ 2/2 travertine,NA,2.917,0.146,-20.474,0.406,FALSE,0.463,FALSE,-4.481,0.038,1,NA,NA,travertine,
70.9,Kele15,SZ 2/2 travertine,NA,2.867,0.146,-20.634,0.406,FALSE,0.471,FALSE,-4.688,0.038,1,NA,NA,travertine,
70.9,Kele15,SZ 2/2 travertine,NA,2.917,0.146,-20.494,0.406,FALSE,0.464,FALSE,-4.501,0.038,1,NA,NA,travertine,
70.9,Kele15,SZ 2/2 travertine,NA,2.842,0.146,-20.69,0.406,FALSE,0.492,FALSE,-4.75,0.038,1,NA,NA,travertine,
70.9,Kele15,SZ 2/2 travertine,NA,2.906,0.146,-20.483,0.406,FALSE,0.49,FALSE,-4.475,0.038,1,NA,NA,travertine,
70.9,Kele15,SZ 2/2 travertine,NA,2.809,0.146,-20.724,0.406,FALSE,0.501,FALSE,-4.808,0.038,1,NA,NA,travertine,
70.9,Kele15,SZ 2/2 travertine,NA,2.852,0.146,-20.652,0.406,FALSE,0.532,FALSE,-4.663,0.038,1,NA,NA,travertine,
70.9,Kele15,SZ 2/2 travertine,NA,2.914,0.146,-20.527,0.406,FALSE,0.537,FALSE,-4.47,0.038,1,NA,NA,travertine,
70.9,Kele15,SZ 2/2 travertine,NA,2.902,0.146,-20.527,0.406,FALSE,0.488,FALSE,-4.527,0.038,1,NA,NA,travertine,
70.9,Kele15,SZ 2/2 travertine,NA,2.915,0.146,-20.509,0.406,FALSE,0.539,FALSE,-4.449,0.038,1,NA,NA,travertine,
70.9,Kele15,SZ 2/2 travertine,NA,2.863,0.146,-20.661,0.406,FALSE,0.462,FALSE,-4.728,0.038,1,NA,NA,travertine,
70.9,Kele15,SZ 2/2 travertine,NA,2.886,0.146,-20.594,0.406,FALSE,0.429,FALSE,-4.667,0.038,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.637,0.081,-21.93,0.142,FALSE,0.49,FALSE,-5.272,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.542,0.081,-22.081,0.142,FALSE,0.488,FALSE,-5.519,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.629,0.081,-21.963,0.142,FALSE,0.439,FALSE,-5.361,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.626,0.081,-21.913,0.142,FALSE,0.477,FALSE,-5.277,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.654,0.081,-21.946,0.142,FALSE,0.501,FALSE,-5.262,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.557,0.081,-22.073,0.142,FALSE,0.468,FALSE,-5.517,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.566,0.081,-22.074,0.142,FALSE,0.481,FALSE,-5.497,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.643,0.081,-21.905,0.142,FALSE,0.434,FALSE,-5.293,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.58,0.081,-22.002,0.142,FALSE,0.486,FALSE,-5.385,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.652,0.081,-21.952,0.142,FALSE,0.475,FALSE,-5.297,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.651,0.081,-21.926,0.142,FALSE,0.399,FALSE,-5.343,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.659,0.081,-21.935,0.142,FALSE,0.487,FALSE,-5.261,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.572,0.081,-22.048,0.142,FALSE,0.399,FALSE,-5.544,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.717,0.081,-21.844,0.142,FALSE,0.471,FALSE,-5.127,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.674,0.081,-21.835,0.142,FALSE,0.386,FALSE,-5.238,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.621,0.081,-21.957,0.142,FALSE,0.468,FALSE,-5.338,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.6,0.081,-21.925,0.142,FALSE,0.473,FALSE,-5.322,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.659,0.081,-21.931,0.142,FALSE,0.428,FALSE,-5.313,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.586,0.081,-22.008,0.142,FALSE,0.509,FALSE,-5.387,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.606,0.081,-22.022,0.142,FALSE,0.439,FALSE,-5.447,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.638,0.081,-21.921,0.142,FALSE,0.421,FALSE,-5.329,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.573,0.081,-22.077,0.142,FALSE,0.456,FALSE,-5.52,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.628,0.081,-21.931,0.142,FALSE,0.501,FALSE,-5.273,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.643,0.081,-21.969,0.142,FALSE,0.466,FALSE,-5.332,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.541,0.081,-22.102,0.142,FALSE,0.424,FALSE,-5.607,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.637,0.081,-21.936,0.142,FALSE,0.419,FALSE,-5.348,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.648,0.081,-21.954,0.142,FALSE,0.424,FALSE,-5.409,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.538,0.081,-22.181,0.142,FALSE,0.439,FALSE,-5.732,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.615,0.081,-21.985,0.142,FALSE,0.518,FALSE,-5.378,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.649,0.081,-21.947,0.142,FALSE,0.483,FALSE,-5.341,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.565,0.081,-22.155,0.142,FALSE,0.457,FALSE,-5.663,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.64,0.081,-22.015,0.142,FALSE,0.417,FALSE,-5.487,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.599,0.081,-22.073,0.142,FALSE,0.429,FALSE,-5.574,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.613,0.081,-22.05,0.142,FALSE,0.46,FALSE,-5.505,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.664,0.081,-21.94,0.142,FALSE,0.494,FALSE,-5.309,0.024,1,NA,NA,travertine,
79.2,Kele15,Kor 13/0 travertine,NA,3.565,0.081,-22.111,0.142,FALSE,0.484,FALSE,-5.592,0.024,1,NA,NA,travertine,
80,Kluge15,JOHN_HT_80C,NA,1.025,0.094,-15.352,0.338,FALSE,0.51,FALSE,0.916,0.039,2,NA,NA,precipitated inorganic,
80,Kluge15,JOHN_HT_80C,NA,1.001,0.094,-15.47,0.338,FALSE,0.463,FALSE,-0.032,0.039,2,NA,NA,precipitated inorganic,
80,Kluge15,JOHN_HT_80C,NA,1.092,0.094,-15.104,0.338,FALSE,0.513,FALSE,2.384,0.039,2,NA,NA,precipitated inorganic,
80,Kluge15,JOHN_HT_80C,NA,1.126,0.094,-15.115,0.338,FALSE,0.488,FALSE,2.343,0.039,2,NA,NA,precipitated inorganic,
80,Kluge15,JOHN_HT_80C,NA,1.122,0.094,-15.081,0.338,FALSE,0.504,FALSE,2.39,0.039,2,NA,NA,precipitated inorganic,
80,Kluge15,JOHN_HT_80C,NA,1.116,0.094,-15.076,0.338,FALSE,0.464,FALSE,2.31,0.039,2,NA,NA,precipitated inorganic,
80,Kluge15,JOHN_HT_80C,NA,1.116,0.094,-15.094,0.338,FALSE,0.485,FALSE,2.308,0.039,2,NA,NA,precipitated inorganic,
80,Kluge15,JOHN_HT_80C,NA,1.124,0.094,-15.167,0.338,FALSE,0.464,FALSE,2.142,0.039,2,NA,NA,precipitated inorganic,
80,Kluge15,JOHN_HT_80C,NA,1.087,0.094,-15.131,0.338,FALSE,0.49,FALSE,1.953,0.039,2,NA,NA,precipitated inorganic,
91,Kluge15,"10, 90C- Nosalt",NA,-31.201,0.094,-20.657,0.338,FALSE,0.473,FALSE,-34.973,0.037,0.5,NA,NA,precipitated inorganic,
91,Kluge15,"10, 90C- Nosalt",NA,-31.198,0.094,-20.54,0.338,FALSE,0.425,FALSE,-34.901,0.037,0.5,NA,NA,precipitated inorganic,
850,Muller17,Bilin 1,NA,3.24,0.066,-8.33,0.128,FALSE,0.104,FALSE,8.49,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 1,NA,3.23,0.066,-8.34,0.128,FALSE,0.142,FALSE,8.51,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 1,NA,3.24,0.066,-8.37,0.128,FALSE,0.125,FALSE,8.5,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 1,NA,3.13,0.066,-8.3,0.128,FALSE,0.101,FALSE,8.43,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 1,NA,3.23,0.066,-8.37,0.128,FALSE,0.113,FALSE,8.49,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 1,NA,3.19,0.066,-8.4,0.128,FALSE,0.107,FALSE,8.4,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 1,NA,3.23,0.066,-8.34,0.128,FALSE,0.128,FALSE,8.54,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 1,NA,3.22,0.066,-8.35,0.128,FALSE,0.124,FALSE,8.51,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 1,NA,3.23,0.066,-8.32,0.128,FALSE,0.138,FALSE,8.58,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 1,NA,3.25,0.066,-8.36,0.128,FALSE,0.1,FALSE,8.51,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 1,NA,3.2,0.066,-8.35,0.128,FALSE,0.103,FALSE,8.34,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 1,NA,3.23,0.066,-8.32,0.128,FALSE,0.136,FALSE,8.44,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 1,NA,3.23,0.066,-8.37,0.128,FALSE,0.145,FALSE,8.35,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 1,NA,3.2,0.066,-8.41,0.128,FALSE,0.162,FALSE,8.3,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 1,NA,3.24,0.066,-8.33,0.128,FALSE,0.108,FALSE,8.4,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 1,NA,3.25,0.066,-8.33,0.128,FALSE,0.095,FALSE,8.4,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 1,NA,3.22,0.066,-8.39,0.128,FALSE,0.071,FALSE,8.29,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 1,NA,3.21,0.066,-8.38,0.128,FALSE,0.131,FALSE,8.41,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 1,NA,3.23,0.066,-8.39,0.128,FALSE,0.113,FALSE,8.39,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 1,NA,3.21,0.066,-7.97,0.128,FALSE,0.1,FALSE,8.45,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 1,NA,3.21,0.066,-7.98,0.128,FALSE,0.1,FALSE,8.43,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 1,NA,3.2,0.066,-8.37,0.128,FALSE,0.105,FALSE,8.43,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 1,NA,3.23,0.066,-8.35,0.128,FALSE,0.088,FALSE,8.46,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 2,NA,-10.89,0.066,-5.53,0.128,FALSE,0.135,FALSE,-2.36,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 2,NA,-10.9,0.066,-5.58,0.128,FALSE,0.175,FALSE,-2.39,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 2,NA,-10.99,0.066,-5.64,0.128,FALSE,0.112,FALSE,-2.57,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 2,NA,-11.01,0.066,-5.71,0.128,FALSE,0.12,FALSE,-2.66,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 2,NA,-10.91,0.066,-5.62,0.128,FALSE,0.108,FALSE,-2.45,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 2,NA,-10.91,0.066,-5.58,0.128,FALSE,0.128,FALSE,-2.42,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 2,NA,-10.95,0.066,-5.61,0.128,FALSE,0.142,FALSE,-2.41,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 2,NA,-10.95,0.066,-5.41,0.128,FALSE,0.094,FALSE,-2.24,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 2,NA,-10.92,0.066,-5.17,0.128,FALSE,0.153,FALSE,-2.27,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 2,NA,-10.89,0.066,-5.18,0.128,FALSE,0.142,FALSE,-2.27,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 2,NA,-10.97,0.066,-5.61,0.128,FALSE,0.13,FALSE,-2.41,0.03,10,NA,NA,heated inorganic,
850,Muller17,Bilin 2,NA,-11.13,0.066,-5.66,0.128,FALSE,0.065,FALSE,-2.68,0.03,10,NA,NA,heated inorganic,
